
   Rabinowitz, Kevin
 Rutherford, Leola
 Rutledge, Michael
 Rutter, Charles
 Rutkowska, Ula
 Rutzick,Mark
Ruszkai,Alexa
 Ryan, Anne
 Ryan, Caitlin
 Ryan, Nick
Ryan, Sarah 
 Ryan, William
 Ryan, Zac
 Rye, Jay
 Ryerson, Kenny 
  
